,Ark Angel HM,Yes,Yes,Yes,No,No,No,Yes,Yes,Ark Angel HM,Yes,No,No,Yes,No,No,Yes,No,Ark Angel HM,No,No,No,No,No,No,No,No,Ark Angel HM,No,No,No,No,No,No
,Ark Angel MR,Yes,Yes,Yes,No,No,No,Yes,Yes,Ark Angel MR,Yes,No,No,Yes,No,No,Yes,No,Ark Angel MR,No,No,No,No,No,No,No,No,Ark Angel MR,No,No,No,No,No,No
,Ark Angel TT,Yes,Yes,Yes,No,No,No,Yes,Yes,Ark Angel TT,Yes,No,No,Yes,No,No,Yes,No,Ark Angel TT,No,No,No,No,No,No,No,No,Ark Angel TT,No,No,No,No,No,No
,"(Level 140)Heavenly Beast NMs
Kirin (Level 150)",,,,,,,,,"(Level 140)Heavenly Beast NMs
Kirin (Level 150)",,,,,,,,,"(Level 140)Heavenly Beast NMs
Kirin (Level 150)",,,,,,,,,"(Level 140)Heavenly Beast NMs
Kirin (Level 150)",,,,,,
,Byakko,Yes,Yes,Yes,No,No,No,Yes,Yes,Byakko,Yes,No,No,Yes,No,No,Yes,No,Byakko,No,No,No,No,No,No,No,No,Byakko,No,No,No,No,No,No
,Genbu,Yes,Yes,Yes,No,No,No,Yes,Yes,Genbu,Yes,No,No,Yes,No,No,Yes,No,Genbu,No,No,No,No,No,No,No,No,Genbu,No,No,No,No,No,No
,Kirin,Yes,Yes,Yes,No,No,No,Yes,Yes,Kirin,Yes,No,No,Yes,No,No,Yes,No,Kirin,No,No,No,No,No,No,No,No,Kirin,No,No,No,No,No,No
,Seiryu,Yes,Yes,Yes,No,No,No,Yes,Yes,Seiryu,Yes,No,No,Yes,No,No,Yes,No,Seiryu,No,No,No,No,No,No,No,No,Seiryu,No,No,No,No,No,No
,Suzaku,Yes,Yes,Yes,No,No,No,Yes,Yes,Suzaku,Yes,No,No,Yes,No,No,Yes,No,Suzaku,No,No,No,No,No,No,No,No,Suzaku,No,No,No,No,No,No
,(Level 150)Nazar NM,,,,,,,,,(Level 150)Nazar NM,,,,,,,,,(Level 150)Nazar NM,,,,,,,,,(Level 150)Nazar NM,,,,,,
,Warder of Courage,No,Yes,Yes,No,No,No,Yes,Yes,Warder of Courage,No,No,No,Yes,No,No,Yes,No,Warder of Courage,No,No,No,No,No,No,No,No,Warder of Courage,No,No,No,No,No,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Miaw,Kirstin,Becky,Omegus,Svedin,Walle,Ryoshisan,Jinxx,,Kerian,Zistus,Asiman,Sukoshi,Damfool ,Silent,Norrsken,Jadzee,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aeonic progress Reisenjima,(Level 129)Tier I NMs,,,,,,,,,(Level 129)Tier I NMs,,,,,,,,,(Level 129)Tier I NMs,,,,,,,,,(Level 129)Tier I NMs,,,,,,
,Belphegor,Yes,Yes,No,No,No,No,No,No,Belphegor,No,No,No,No,No,No,No,Yes,Belphegor,No,No,No,No,No,No,No,No,Belphegor,No,No,No,No,No,No
,Crom Dubh,No,No,No,No,No,No,No,No,Crom Dubh,No,No,No,No,No,No,No,Yes,Crom Dubh,No,No,No,No,No,No,No,No,Crom Dubh,No,No,No,No,No,No
,Dazzling Dolores,No,No,No,No,No,No,No,No,Dazzling Dolores,No,No,No,No,No,No,No,Yes,Dazzling Dolores,No,No,No,No,No,No,No,No,Dazzling Dolores,No,No,No,No,No,No
,Golden Kist,Yes,No,No,No,No,No,No,No,Golden Kist,No,No,No,No,No,No,No,Yes,Golden Kist,No,No,No,No,No,No,No,No,Golden Kist,No,No,No,No,No,No
,Kabandha,No,No,No,No,No,No,No,No,Kabandha,No,No,No,No,No,No,No,Yes,Kabandha,No,No,No,No,No,No,No,No,Kabandha,No,No,No,No,No,No
,Mauve-wristed Gomberry,No,No,No,No,No,No,No,No,Mauve-wristed Gomberry,No,No,No,No,No,No,No,Yes,Mauve-wristed Gomberry,No,No,No,No,No,No,No,No,Mauve-wristed Gomberry,No,No,No,No,No,No
,Oryx,Yes,Yes,No,No,No,No,No,No,Oryx,No,No,No,No,No,No,No,Yes,Oryx,No,No,No,No,No,No,No,No,Oryx,No,No,No,No,No,No
,Sabotender Royal,No,No,No,No,No,No,No,No,Sabotender Royal,No,No,No,No,No,No,No,Yes,Sabotender Royal,No,No,No,No,No,No,No,No,Sabotender Royal,No,No,No,No,No,No
,Sang Buaya,No,No,No,No,No,No,No,No,Sang Buaya,No,No,No,No,No,No,No,Yes,Sang Buaya,No,No,No,No,No,No,No,No,Sang Buaya,No,No,No,No,No,No
,Selkit,Yes,Yes,No,No,No,No,No,No,Selkit,No,No,No,No,No,No,No,Yes,Selkit,No,No,No,No,No,No,No,No,Selkit,No,No,No,No,No,No
,Taelmoth the Diremaw,Yes,Yes,No,No,No,No,No,No,Taelmoth the Diremaw,No,No,No,No,No,No,No,Yes,Taelmoth the Diremaw,No,No,No,No,No,No,No,No,Taelmoth the Diremaw,No,No,No,No,No,No
,Zduhac,No,No,No,No,No,No,No,No,Zduhac,No,No,No,No,No,No,No,Yes,Zduhac,No,No,No,No,No,No,No,No,Zduhac,No,No,No,No,No,No
,(Level 135)Tier II NMs,,,,,,,,,(Level 135)Tier II NMs,,,,,,,,,(Level 135)Tier II NMs,,,,,,,,,(Level 135)Tier II NMs,,,,,,
,Bashmu,Yes,Yes,No,No,No,No,No,No,Bashmu,No,No,No,No,No,No,No,No,Bashmu,No,No,No,No,No,No,No,No,Bashmu,No,No,No,No,No,No
,Gajasimha,No,No,No,No,No,No,No,No,Gajasimha,No,No,No,No,No,No,No,No,Gajasimha,No,No,No,No,No,No,No,No,Gajasimha,No,No,No,No,No,No
,Ironside,No,No,No,No,No,No,No,No,Ironside,No,No,No,No,No,No,No,No,Ironside,No,No,No,No,No,No,No,No,Ironside,No,No,No,No,No,No
,Old Shuck,No,No,No,No,No,No,No,No,Old Shuck,No,No,No,No,No,No,No,No,Old Shuck,No,No,No,No,No,No,No,No,Old Shuck,No,No,No,No,No,No
,Sarsaok,No,No,No,No,No,No,No,No,Sarsaok,No,No,No,No,No,No,No,No,Sarsaok,No,No,No,No,No,No,No,No,Sarsaok,No,No,No,No,No,No
,Strophadia,No,Yes,No,No,No,No,No,No,Strophadia,No,No,No,No,No,No,No,No,Strophadia,No,No,No,No,No,No,No,No,Strophadia,No,No,No,No,No,No
,(Level 145)Tier III NMs,,,,,,,,,(Level 145)Tier III NMs,,,,,,,,,(Level 145)Tier III NMs,,,,,,,,,(Level 145)Tier III NMs,,,,,,
,Maju,No,No,No,No,No,No,No,No,Maju,No,No,No,No,No,No,No,No,Maju,No,No,No,No,No,No,No,No,Maju,No,No,No,No,No,No
,Neak,No,No,No,No,No,No,No,No,Neak,No,No,No,No,No,No,No,No,Neak,No,No,No,No,No,No,No,No,Neak,No,No,No,No,No,No
,Yakshi,Yes,Yes,No,No,No,No,No,No,Yakshi,No,No,No,No,No,No,No,No,Yakshi,No,No,No,No,No,No,No,No,Yakshi,No,No,No,No,No,No
,(Level 150)HELM NMs,,,,,,,,,(Level 150)HELM NMs,,,,,,,,,(Level 150)HELM NMs,,,,,,,,,(Level 150)HELM NMs,,,,,,
,Albumen,No,No,No,No,No,No,No,No,Albumen,No,No,No,No,No,No,No,No,Albumen,No,No,No,No,No,No,No,No,Albumen,No,No,No,No,No,No
,Erinys,No,No,No,No,No,No,No,No,Erinys,No,No,No,No,No,No,No,No,Erinys,No,No,No,No,No,No,No,No,Erinys,No,No,No,No,No,No
,Onychophora,No,No,No,No,No,No,No,No,Onychophora,No,No,No,No,No,No,No,No,Onychophora,No,No,No,No,No,No,No,No,Onychophora,No,No,No,No,No,No
,Schah,No,No,No,No,No,No,No,No,Schah,No,No,No,No,No,No,No,No,Schah,No,No,No,No,No,No,No,No,Schah,No,No,No,No,No,No
,Teles,No,No,No,No,No,No,No,No,Teles,No,No,No,No,No,No,No,No,Teles,No,No,No,No,No,No,No,No,Teles,No,No,No,No,No,No
,Vinipata,No,No,No,No,No,No,No,No,Vinipata,No,No,No,No,No,No,No,No,Vinipata,No,No,No,No,No,No,No,No,Vinipata,No,No,No,No,No,No
,Zerde,No,No,No,No,No,No,No,No,Zerde,No,No,No,No,No,No,No,No,Zerde,No,No,No,No,No,No,No,No,Zerde,No,No,No,No,No,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Miaw,Kirstin,Becky,Omegus,Svedin,Walle,Ryoshisan,Jinxx,,Kerian,Zistus,Asiman,Sukoshi,Damfool ,Silent,,Jadzee,,,,,,,,,,,,,,,,
